id,date_posted,date_created,title,organization,organization_url,date_validthrough,locations_raw,locations_alt_raw,location_type,location_requirements_raw,salary_raw,employment_type,url,source_type,source,source_domain,organization_logo,cities_derived,counties_derived,regions_derived,countries_derived,locations_derived,timezones_derived,lats_derived,lngs_derived,remote_derived,domain_derived
1888831626,2025-10-21T03:18:00,2025-10-20T05:21:00.911545,Coordinador(a) de Prácticas Clínicas - Caguas,NATIONAL COLLEGE OF BUSINESS & TECHNOLOGY,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=20fa69cd-7a48-410e-9cba-87c44786fb7b,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': ' Caguas, PR, US', 'addressRegion': 'PR', 'postalCode': '00725', 'addressCountry': ''}}]",,,,,['Full Time Adm Reg'],https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=20fa69cd-7a48-410e-9cba-87c44786fb7b&jobId=566061,ats,adp,workforcenow.adp.com,,,['Caguas'],['Puerto Rico'],['United States'],"['Caguas, Puerto Rico, United States']",['America/Puerto_Rico'],[18.236552702797205],[-66.03853796293706],False,an.edu
1888823577,2025-10-21T01:31:00,2025-10-20T04:03:42.422795,JM Wireless – GA Camellia Blvd - FT RSR - Metro by T-Mobile,TCC Wireless LLC,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=c509dd1a-a0b0-4d58-97fe-66ba6840413d,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': ' Fort Valley, GA, US', 'addressRegion': 'GA', 'postalCode': '31030', 'addressCountry': ''}}]",,,,,['Full Time Regular'],https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=c509dd1a-a0b0-4d58-97fe-66ba6840413d&jobId=550958,ats,adp,workforcenow.adp.com,,['Fort Valley'],['Peach County'],['Georgia'],['United States'],"['Fort Valley, Georgia, United States']",['America/New_York'],[32.558205128854624],[-83.88978791718063],False,tccmobile.com
1888924353,2025-10-21T00:00:00,2025-10-20T12:30:57.363186,Apprentice Aircraft Tradesperson,RTX,,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'addressCountry': 'New Zealand', 'addressLocality': 'LOC8002: 115 Orchard Road, Christchurch, 8051 NZ, 115 Orchard Road, Christchurch, Christchurch, 8051 New Zealand'}}]","['LOC8002: 115 Orchard Road, Christchurch, 8051 NZ, 115 Orchard Road, Christchurch, Christchurch,  8051 New Zealand']",,,,['FULL_TIME'],https://globalhr.wd5.myworkdayjobs.com/REC_RTX_Ext_Gateway/job/LOC8002-115-Orchard-Road-Christchurch-8051-NZ-115-Orchard-Road-Christchurch-Christchurch--8051-New-Zealand/Apprentice-Aircraft-Tradesperson_01801227,ats,workday,globalhr.wd5.myworkdayjobs.com,,['Christchurch'],['Christchurch City'],['Canterbury'],['New Zealand'],"['Christchurch, Canterbury, New Zealand']",['Pacific/Auckland'],[-43.4823381],[172.5509989],False,rtx.com
1888924154,2025-10-21T00:00:00,2025-10-20T12:29:42.996549,Territory Business Manager,Dexcom,,2025-10-22T00:00:00,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'addressCountry': 'New Zealand', 'addressLocality': 'Remote New Zealand'}}]",['Remote - New Zealand'],TELECOMMUTE,"[{'@type': 'Country', 'name': 'New Zealand'}]",,['FULL_TIME'],https://dexcom.wd1.myworkdayjobs.com/Dexcom/job/Remote---New-Zealand/Territory-Business-Manager_JR114755,ats,workday,dexcom.wd1.myworkdayjobs.com,,,,,['New Zealand'],['New Zealand'],['Pacific/Auckland'],[-41.5000831],[172.8344077],True,dexcom.com
1888787548,2025-10-21T00:00:00,2025-10-20T00:28:56.302669,Now Hiring: Licensed School Psychologist!,Clarifi Staffing Solutions,www.clarifistaffing.com,2025-11-18T21:59:00,"[{'address': {'addressCountry': 'us', '@type': 'PostalAddress', 'postalCode': '60644', 'addressLocality': 'Chicago', 'addressRegion': 'IL'}, '@type': 'Place'}]",,,,,,https://clarifistaffing.zohorecruit.com/jobs/Careers/422351000007707065/Now-Hiring-Licensed-School-Psychologist-,ats,zoho,clarifistaffing.zohorecruit.com,,['Chicago'],['Cook County'],['Illinois'],['United States'],"['Chicago, Illinois, United States']",['America/Chicago'],[41.880084],[-87.756373],False,clarifistaffing.com
1888787544,2025-10-21T00:00:00,2025-10-20T00:28:55.971824,Engaging School Psychologist – Immediate Hiring!,Clarifi Staffing Solutions,www.clarifistaffing.com,2025-11-18T22:29:00,"[{'address': {'addressCountry': 'us', '@type': 'PostalAddress', 'postalCode': '60532', 'addressLocality': 'Lisle', 'addressRegion': 'IL'}, '@type': 'Place'}]",,,,,,https://clarifistaffing.zohorecruit.com/jobs/Careers/422351000007707083/Engaging-School-Psychologist-%E2%80%93-Immediate-Hiring-,ats,zoho,clarifistaffing.zohorecruit.com,,['Lisle'],['DuPage County'],['Illinois'],['United States'],"['Lisle, Illinois, United States']",['America/Chicago'],[41.78694450654952],[-88.07951517939297],False,clarifistaffing.com
1888824832,2025-10-20T23:49:00,2025-10-20T04:07:53.641972,"Registered Nurse - Bay Area, CA",PLANNED PARENTHOOD SHASTA-DIABLO,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=5ad0a240-b749-48bc-95a0-36f70a4b29cd,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': ' Walnut Creek, CA, US', 'addressRegion': 'CA', 'postalCode': '94596', 'addressCountry': ''}}, {'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': ' Richmond, CA, US', 'addressRegion': 'CA', 'postalCode': '94806', 'addressCountry': ''}}]",,,,,['Part-time 20-39 hpw Full-Time'],https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=5ad0a240-b749-48bc-95a0-36f70a4b29cd&jobId=941998,ats,adp,workforcenow.adp.com,,"['Walnut Creek', 'Richmond']","['Contra Costa County', 'Contra Costa County']","['California', 'California']","['United States', 'United States']","['Richmond, California, United States', 'Walnut Creek, California, United States']","['America/Los_Angeles', 'America/Los_Angeles']","[37.900505205976096, 37.98079]","[-122.0600853932271, -122.337627]",False,plannedparenthood.org
1888835666,2025-10-20T23:22:00,2025-10-20T05:52:23.931848,Lead Guest Services Staff,Catholic Social Services Inc,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=cb4f0bf6-a6e2-4a3d-9347-3d1c144f3f1f,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': ' Anchorage, AK, US', 'addressRegion': 'AK', 'postalCode': '99508', 'addressCountry': ''}}]",,,,"{'@type': 'MonetaryAmount', 'currency': 'USD', 'value': {'@type': 'QuantitativeValue', 'minValue': 19, 'maxValue': 23, 'unitText': 'HOUR'}}",['FT Hrly Ben El'],https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=cb4f0bf6-a6e2-4a3d-9347-3d1c144f3f1f&jobId=942171,ats,adp,workforcenow.adp.com,,['Anchorage'],,['Alaska'],['United States'],"['Anchorage, Alaska, United States']",['America/Anchorage'],[61.19826343695652],[-149.82008646376812],False,colscss.org
1888831084,2025-10-20T23:01:00,2025-10-20T05:08:50.520894,Unit Secretary/MDU/Full-time Days,KPC GLOBAL MEDICAL CENTERS INC.,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=1a214979-2739-4245-a1d1-38dc8531018f,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': 'Menifee Global Medical Center, Menifee, CA, US', 'addressRegion': 'CA', 'postalCode': '92585', 'addressCountry': ''}}]",,,,"{'@type': 'MonetaryAmount', 'currency': 'USD', 'value': {'@type': 'QuantitativeValue', 'minValue': 21, 'maxValue': 24.6, 'unitText': 'HOUR'}}",['OT12-Benefited'],https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=1a214979-2739-4245-a1d1-38dc8531018f&jobId=561931,ats,adp,workforcenow.adp.com,,['Menifee'],['Riverside County'],['California'],['United States'],"['Menifee, California, United States']",['America/Los_Angeles'],[33.71948485],[-117.16782253720291],False,kpchealth.com
1888823637,2025-10-20T21:54:00,2025-10-20T04:04:28.536834,Navigation Specialist,Sunstone Way,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=e75c2b06-e29a-4821-8d1c-b1f44ea52c64,,"[{'@type': 'Place', 'address': {'@type': 'PostalAddress', 'streetAddress': '', 'addressLocality': ' Portland, OR, US', 'addressRegion': 'OR', 'postalCode': '97217', 'addressCountry': ''}}]",,,,"{'@type': 'MonetaryAmount', 'currency': 'USD', 'value': {'@type': 'QuantitativeValue', 'minValue': 0, 'maxValue': 28.89, 'unitText': 'HOUR'}}",['Full Time'],https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=e75c2b06-e29a-4821-8d1c-b1f44ea52c64&jobId=604153,ats,adp,workforcenow.adp.com,,['Portland'],['Multnomah County'],['Oregon'],['United States'],"['Portland, Oregon, United States']",['America/Los_Angeles'],[45.601815],[-122.700799],False,sunstoneway.org
